Symbol,Name,Sector,Price,Price/Earnings,Dividend Yield,Earnings/Share,52 Week Low,52 Week High,Market Cap,EBITDA,Price/Sales,Price/Book,SEC Filings,Gives_Dividends
IFF,Intl Flavors & Fragrances,Materials,138.0,24.17,1.9341276,5.05,116.3,157.4,11270040447.0,699963000.0,4.4208813,6.34,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IFF,Yes
INTU,Intuit Inc.,Information Technology,152.75,40.52,0.96720195,3.72,111.9,170.59,41233771565.0,1654000000.0,9.633731,33.5,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=INTU,Yes
ISRG,Intuitive Surgical Inc.,Health Care,381.87,48.58,0.0,5.67,233.10643,452.0,44866621303.0,1153700000.0,14.655261,9.48,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ISRG,No
IVZ,Invesco Ltd.,Financials,31.92,11.87,3.466826,2.74,29.36,38.43,13620847614.0,1606200000.0,2.6513786,1.62,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IVZ,Yes
IQV,IQVIA Holdings Inc.,Health Care,95.23,21.74,0.0,0.76,75.94,110.67,20426488713.0,1542000000.0,2.8477087,2.77,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IQV,No
IRM,Iron Mountain Incorporated,Real Estate,32.07,15.42,7.08258,0.46,32.05,41.53,9410249279.0,1116140000.0,3.2898626,4.97,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IRM,Yes
JBHT,J. B. Hunt Transport Services,Industrials,114.81,30.62,0.8139042,6.19,83.35,126.49,12945366350.0,1007309000.0,1.7697402,8.55,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JBHT,Yes
JEC,Jacobs Engineering Group,Industrials,62.82,19.45,0.9089532,2.43,49.31,72.18,9326484316.0,409832000.0,1.2129636,2.01,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JEC,Yes
SJM,JM Smucker,Consumer Staples,118.37,15.35,2.6036885,5.1,99.565,143.68,13612394896.0,1411300000.0,2.496677,1.88,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SJM,Yes
JNJ,Johnson & Johnson,Health Care,126.36,17.31,2.5566885,0.39,113.15,148.32,353062464971.0,22430000000.0,4.6326222,4.74,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JNJ,Yes
JCI,Johnson Controls International,Industrials,36.55,14.0,2.7659574,1.71,34.51,44.37,34822224800.0,4295000000.0,1.1415336,1.69,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JCI,Yes
JPM,JPMorgan Chase & Co.,Financials,107.88,15.43,1.9845841,6.3,81.635,117.3529,386613611000.0,0.0,3.3714993,1.6,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JPM,Yes
JNPR,Juniper Networks,Information Technology,24.66,14.09,1.5754234,0.78,23.87,30.96,9267350000.0,1115500000.0,1.8543326,1.78,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JNPR,Yes
KSU,Kansas City Southern,Industrials,103.53,19.8,1.3445379,9.16,81.54,114.85,11037040988.0,1295400000.0,4.281897,2.39,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KSU,Yes
K,Kellogg Co.,Consumer Staples,65.98,16.5,3.363962,1.95,58.76,76.69,22182794875.0,1827000000.0,2.3173764,11.5,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=K,Yes
KEY,KeyCorp,Financials,20.08,14.66,1.9876952,1.12,16.28,22.22,22589744920.0,0.0,3.270451,1.55,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KEY,Yes
KMB,Kimberly-Clark,Consumer Staples,111.69,17.93,3.5599859,6.41,109.67,136.21,39449596000.0,4033000000.0,2.1947837,151.66,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KMB,Yes
KIM,Kimco Realty,Real Estate,14.01,9.28,7.7134986,0.8,14.33,25.15,6180487499.0,701190000.0,7.0508943,1.2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KIM,Yes
KMI,Kinder Morgan,Energy,16.8,25.07,2.891845,0.01,16.56,22.75,38612712234.0,5981000000.0,2.823936,1.07,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KMI,Yes
KLAC,KLA-Tencor Corp.,Information Technology,98.54,16.59,2.2988505,5.88,86.33,121.65,16078622033.0,1506642000.0,4.3395863,12.93,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KLAC,Yes
KSS,Kohl's Corp.,Consumer Discretionary,60.34,16.01,3.4965036,3.12,35.16,69.14,10570861198.0,2286000000.0,0.8557757,2.04,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KSS,Yes
KHC,Kraft Heinz Co,Consumer Staples,71.58,20.11,3.3990483,2.81,72.05,97.77,89618309338.0,7832000000.0,4.6780853,1.54,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KHC,Yes
KR,Kroger Co.,Consumer Staples,27.57,13.07,1.7301039,2.05,19.69,34.75,25471355847.0,5342000000.0,0.27961263,4.02,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KR,Yes
LB,L Brands Inc.,Consumer Discretionary,47.77,12.77,4.886988,3.98,35.0,63.1,13862042842.0,2329000000.0,1.7060977,1403.38,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LB,Yes
LLL,L-3 Communications Holdings,Industrials,198.79,23.14,1.4444605,8.51,159.43,218.705,16229343134.0,1137000000.0,1.4884604,3.12,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LLL,Yes
LH,Laboratory Corp. of America Holding,Health Care,165.46,17.79,0.0,7.02,130.292,181.715,17271388000.0,1861200000.0,2.2459624,2.71,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LH,No
LRCX,Lam Research,Information Technology,162.23,16.29,1.1652974,9.22,113.1982,219.7,27967534829.0,2967218000.0,3.0405293,4.52,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LRCX,Yes
LEG,Leggett & Platt,Consumer Discretionary,43.99,17.88,3.1454785,2.76,42.0,54.97,6034600480.0,447000000.0,2.0302901,4.89,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LEG,Yes
LEN,Lennar Corp.,Consumer Discretionary,59.11,15.35,0.26268265,3.38,43.647053,72.17,14615967194.0,1405319000.0,1.1468264,1.76,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LEN,Yes
LUK,Leucadia National Corp.,Financials,23.86,15.39,1.5993602,0.33,22.23,28.3,8910389431.0,2201336000.0,1.0410156,0.84,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LUK,Yes
LLY,Lilly (Eli) & Co.,Health Care,74.21,17.34,2.9327424,-0.2,75.71,89.09,84475986228.0,3459800000.0,3.754678,5.73,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LLY,Yes
LNC,Lincoln National,Financials,73.86,9.49,1.6813145,9.24,61.45,86.68,17123031000.0,0.0,1.201944,1.04,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LNC,Yes
LKQ,LKQ Corporation,Consumer Discretionary,38.86,21.35,0.0,1.5,27.85,43.8599,12469931896.0,1065614000.0,1.723609,3.02,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LKQ,No
LMT,Lockheed Martin Corp.,Industrials,334.3,24.28,2.315954,6.83,256.4,361.79,98102120000.0,7115000000.0,1.8781451,45.55,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LMT,Yes
L,Loews Corp.,Financials,46.05,15.99,4.5131636,1.93,45.01,53.59,16111166935.0,0.0,1.5809761,0.85,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=L,Yes
LOW,Lowe's Cos.,Consumer Discretionary,95.01,23.87,1.6413131,3.46,70.76,108.98,82909678852.0,7858000000.0,1.5653384,14.1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LOW,Yes
LYB,LyondellBasell,Materials,105.79,10.35,3.264714,12.25,78.01,121.95,43556650000.0,6851000000.0,1.3037612,5.86,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LYB,Yes
MTB,M&T Bank Corp.,Financials,178.35,18.91,1.6218846,8.69,141.12,193.85,27840827434.0,0.0,4.6277885,1.79,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MTB,Yes
MAC,Macerich,Real Estate,58.36,14.81,4.9177604,3.43,52.12,69.73,8473119166.0,503183000.0,11.394877,2.24,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MAC,Yes
M,Macy's Inc.,Consumer Discretionary,24.0,7.67,6.098546,1.98,17.405,33.73,7541063495.0,2446000000.0,0.45503208,1.69,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=M,Yes
MPC,Marathon Petroleum,Energy,62.79,16.06,2.8268552,6.85,47.39,73.53,31633740000.0,5978000000.0,0.42713487,2.43,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MPC,Yes
MAR,Marriott Int'l.,Consumer Discretionary,133.88,32.73,0.9452879,2.67,85.3725,149.21,50910130358.0,2620000000.0,2.9997249,11.02,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MAR,Yes
MMC,Marsh & McLennan,Financials,79.31,20.23,1.8257059,2.87,69.33,86.54,41819440000.0,3236000000.0,2.9848945,5.85,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MMC,Yes
MLM,Martin Marietta Materials,Materials,208.42,30.38,0.8042038,6.63,191.09,244.32,13756812736.0,975223000.0,4.416998,3.03,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MLM,Yes
MAS,Masco Corp.,Industrials,40.7,22.12,0.98383695,1.47,31.29,46.445,13428792315.0,1179000000.0,2.308266,11.93,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MAS,Yes
MA,Mastercard Inc.,Information Technology,160.62,34.99,0.5926628,3.65,105.8,177.11,187102014193.0,7113000000.0,15.020556,26.93,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MA,Yes
MAT,Mattel Inc.,Consumer Discretionary,16.0,-14.68,0.0,-3.06,12.71,26.3,5843402350.0,-203599000.0,1.1863722,3.87,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MAT,No
MKC,McCormick & Co.,Consumer Staples,101.36,23.91,2.0261056,3.73,90.25,109.67,13459353253.0,815700000.0,2.7788277,5.2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MKC,Yes
MCD,McDonald's Corp.,Consumer Discretionary,158.97,23.83,2.437994,6.36,124.36,178.7,132101623787.0,10515400000.0,5.770237,146.07,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MCD,Yes
MCK,McKesson Corp.,Health Care,150.23,11.68,0.8898776,22.74,133.82,178.86,31534840262.0,7232000000.0,0.15318617,2.68,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MCK,Yes
MDT,Medtronic plc,Health Care,78.38,17.04,2.2618315,2.89,75.44,89.72,110107062300.0,9204000000.0,4.944542,2.14,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MDT,Yes
MRK,Merck & Co.,Health Care,54.73,13.75,3.435934,1.4,53.63,66.8,152241530340.0,8715000000.0,5.0893345,4.02,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MRK,Yes
MET,MetLife Inc.,Financials,44.28,8.52,3.4587116,0.63,44.58,56.58,48679364276.0,0.0,1.0496864,0.85,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MET,Yes
MTD,Mettler Toledo,Health Care,601.0,35.56,0.0,14.24,459.34,697.26,16420774443.0,666706000.0,8.372307,31.69,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MTD,No
MGM,MGM Resorts International,Consumer Discretionary,33.5,29.65,1.2687428,1.92,25.15,38.41,19633674337.0,2680385000.0,2.2276719,3.09,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MGM,Yes
KORS,Michael Kors Holdings,Consumer Discretionary,60.03,14.29,0.0,3.31,32.38,69.95,10053919023.0,456600000.0,3.1455927,5.4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KORS,No
MCHP,Microchip Technology,Information Technology,79.9,21.77,1.7512966,0.66,69.76,99.17,19393095636.0,997492000.0,7.4475183,5.9,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MCHP,Yes
MU,Micron Technology,Information Technology,40.0,9.01,0.0,4.36,22.64,49.89,48576791974.0,12541000000.0,2.1912806,2.02,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MU,No
MSFT,Microsoft Corp.,Information Technology,85.01,25.76,1.8747908,2.97,63.22,96.07,689978437468.0,41079000000.0,7.1130967,9.49,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MSFT,Yes
MAA,Mid-America Apartments,Real Estate,85.39,14.38,4.19652,2.86,86.95,110.95,9992628990.0,871483000.0,6.6291075,1.6,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MAA,Yes
MHK,Mohawk Industries,Consumer Discretionary,256.57,19.08,0.0,12.48,209.9,286.85,19897356456.0,1750393000.0,2.7977824,2.88,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MHK,No
TAP,Molson Coors Brewing Company,Consumer Staples,74.51,17.66,2.1533613,9.27,75.79,102.14,12396862128.0,4708400000.0,1.2371694,1.34,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TAP,Yes
MDLZ,Mondelez International,Consumer Staples,42.68,19.85,1.9977299,1.91,39.19,47.23,65827817742.0,4355000000.0,2.5708609,2.52,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MDLZ,Yes
MON,Monsanto Co.,Materials,119.08,21.53,1.7938709,5.09,106.97,123.15,53076824328.0,4217000000.0,3.589782,7.96,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MON,Yes
MNST,Monster Beverage,Consumer Staples,61.99,42.17,0.0,1.19,41.02,70.215,36403831015.0,1229478000.0,14.152587,9.56,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MNST,No
MCO,Moody's Corp,Financials,152.14,26.55,1.114065,1.35,106.48,167.23,30189978000.0,1238000000.0,9.932974,73.84,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MCO,Yes
MS,Morgan Stanley,Financials,51.79,14.23,1.8331805,3.09,40.06,58.05,97535400000.0,0.0,2.2258842,1.33,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MS,Yes
MSI,Motorola Solutions Inc.,Information Technology,98.74,19.03,2.0266979,-1.08,77.23,107.78,16626039679.0,1629000000.0,2.6092634,6.81,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MSI,Yes
MYL,Mylan N.V.,Health Care,39.25,8.35,0.0,0.93,29.39,47.82,21698849265.0,3113300000.0,2.5358944,1.63,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MYL,No
NDAQ,"Nasdaq, Inc.",Financials,75.21,17.78,1.9671283,4.32,65.98,83.29,12844304115.0,1212000000.0,3.2591083,2.25,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NDAQ,Yes
NOV,National Oilwell Varco Inc.,Energy,32.64,-77.71,0.5873715,-6.4,29.9,41.895,12940096785.0,353000000.0,2.5209634,0.91,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NOV,Yes
NAVI,Navient,Financials,13.38,7.56,4.5584044,1.01,11.481,16.97,3692691330.0,0.0,0.6986579,1.02,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NAVI,Yes
NTAP,NetApp,Information Technology,55.85,26.1,1.3881658,1.81,37.43,64.0599,15375210915.0,1075000000.0,3.6687026,5.46,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NTAP,Yes
NFLX,Netflix Inc.,Information Technology,250.1,200.08,0.0,1.25,138.26,286.81,114805404842.0,809028000.0,9.861594,30.8,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NFLX,No
NWL,Newell Brands,Consumer Discretionary,27.91,9.72,3.1228786,1.17,23.85,55.08,14438346000.0,2021400000.0,1.2810479,1.01,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NWL,Yes
NFX,Newfield Exploration Co,Energy,26.38,13.12,0.0,-6.5,24.41,43.74,5695123080.0,896000000.0,4.703259,4.51,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NFX,No
NEM,Newmont Mining Corporation,Materials,36.61,26.34,0.8101539,-1.18,31.42,42.04,19749449484.0,1509000000.0,3.7076392,1.81,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NEM,Yes
NWSA,News Corp. Class A,Consumer Discretionary,15.65,43.47,1.24533,-1.28,12.0,17.29,9356906461.0,679000000.0,1.5518167,0.85,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NWSA,Yes
NWS,News Corp. Class B,Consumer Discretionary,15.85,44.03,1.2269939,-1.28,12.35,17.7,9496735699.0,679000000.0,1.5718216,0.86,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NWS,Yes
NEE,NextEra Energy,Utilities,145.29,21.65,2.6537917,11.39,124.18,159.64,69661177770.0,9018000000.0,4.091698,2.75,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NEE,Yes
NLSN,Nielsen Holdings,Industrials,33.9,18.73,3.6208732,1.39,34.22,45.73,13377670080.0,1836000000.0,2.7288198,3.02,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NLSN,Yes
NKE,Nike,Consumer Discretionary,62.49,24.9,1.2189548,2.51,50.35,68.83,106776113744.0,5162000000.0,3.0549932,8.91,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NKE,Yes
NI,NiSource Inc.,Utilities,22.51,19.57,3.3780859,1.02,21.93,27.76,7776566371.0,1448600000.0,2.2361343,1.82,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NI,Yes
NBL,Noble Energy Inc,Energy,25.43,105.96,1.4771049,-2.32,22.985,39.6,13177325251.0,-518000000.0,4.6976447,1.44,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NBL,Yes
JWN,Nordstrom,Consumer Discretionary,47.23,15.04,3.0020285,2.02,37.7924,53.0,8212509855.0,1448000000.0,0.74603415,9.1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JWN,Yes
NSC,Norfolk Southern Corp.,Industrials,136.89,20.65,2.018503,18.73,109.27,157.1499,40543547441.0,4737000000.0,3.8525908,3.09,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NSC,Yes
NTRS,Northern Trust Corp.,Financials,96.2,19.96,1.6678249,4.92,83.17,108.91,22908130223.0,0.0,4.031728,2.44,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NTRS,Yes
NOC,Northrop Grumman Corp.,Industrials,324.01,24.4,1.3030859,11.47,231.98,349.18,58782413951.0,3884000000.0,2.209576,7.96,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NOC,Yes
NCLH,Norwegian Cruise Line,Consumer Discretionary,56.01,15.35,0.0,2.78,46.96,61.48,13191507318.0,1529401000.0,3.2066104,2.35,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NCLH,No
NRG,NRG Energy,Utilities,24.0,17.78,1.4195584,-2.23,14.52,29.78,8030036023.0,1774000000.0,0.9933021,6.73,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NRG,Yes
NUE,Nucor Corp.,Materials,60.38,17.01,2.415766,4.1,51.67,70.48,20003317128.0,2648729000.0,0.99837583,2.34,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NUE,Yes
NVDA,Nvidia Corporation,Information Technology,217.52,82.08,0.26223776,2.57,95.17,249.27,138652800000.0,3098000000.0,20.094294,20.39,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NVDA,Yes
ORLY,O'Reilly Automotive,Consumer Discretionary,252.22,21.91,0.0,10.73,169.43,279.23,21433781860.0,1965187000.0,3.1934319,34.12,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ORLY,No
OMC,Omnicom Group,Consumer Discretionary,75.91,15.27,3.1838684,4.79,65.32,86.71,17377551986.0,2366000000.0,1.5327156,6.66,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=OMC,Yes
OKE,ONEOK,Energy,54.4,34.0,5.4436197,1.66,47.14,61.36,21988472489.0,1851783000.0,2.6159565,4.03,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=OKE,Yes
ORCL,Oracle Corp.,Information Technology,46.84,18.81,1.5551463,2.2,40.01,53.14,202302349740.0,16545000000.0,5.2561646,3.56,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ORCL,Yes
PCAR,PACCAR Inc.,Industrials,66.98,15.72,1.455816,4.75,61.93,79.69,24152102921.0,3619200000.0,1.28693,3.07,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PCAR,Yes
PKG,Packaging Corporation of America,Materials,111.95,18.57,2.1514556,7.07,88.47,131.1316,11051273948.0,1214900000.0,1.741522,5.54,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PKG,Yes
PH,Parker-Hannifin,Industrials,174.51,21.6,1.4401833,7.24,145.38,212.8,24421668509.0,2092089000.0,1.8652664,4.39,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PH,Yes
PDCO,Patterson Companies,Health Care,32.88,14.05,3.0723782,1.79,32.07,48.295,3209792400.0,359644000.0,0.7872792,2.34,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PDCO,Yes
PAYX,Paychex Inc.,Information Technology,61.86,27.49,3.0892801,2.26,54.2,73.1,23253666810.0,1414900000.0,7.248487,11.77,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PAYX,Yes
PYPL,PayPal,Information Technology,72.32,49.53,0.0,1.47,39.92,86.32,90708000000.0,2932000000.0,6.935696,5.81,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PYPL,No
PNR,Pentair Ltd.,Industrials,66.67,18.89,2.03933,3.63,57.63,74.84,12466660892.0,863700000.0,2.5191512,2.48,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PNR,Yes
PBCT,People's United Financial,Financials,18.56,18.02,3.59375,0.97,15.965,20.14,6527616000.0,0.0,3.9272704,1.17,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PBCT,Yes
PKI,PerkinElmer,Health Care,72.06,24.68,0.3695394,2.64,52.63,84.49,8351767268.0,445658000.0,3.7116463,3.25,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PKI,Yes
PFE,Pfizer Inc.,Health Care,33.63,12.69,3.8879359,3.51,31.67,39.43,208505541949.0,20569000000.0,4.0020885,3.4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PFE,Yes
PCG,PG&E Corp.,Utilities,38.24,8.75,0.0,2.78,38.45,71.57,20309412381.0,6471000000.0,1.5730644,1.09,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PCG,No
PM,Philip Morris International,Consumer Staples,100.39,22.36,4.328479,4.48,96.66,123.55,153580671803.0,11802000000.0,2.7574685,1318.7,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PM,Yes
PSX,Phillips 66,Energy,92.44,21.11,2.928564,9.93,75.135,107.47,47996220000.0,5311000000.0,0.47499472,2.12,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PSX,Yes
PNW,Pinnacle West Capital,Utilities,74.34,16.06,3.698776,3.95,73.81,92.48,8397609889.0,1614399000.0,2.9931207,1.65,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PNW,Yes
PXD,Pioneer Natural Resources,Energy,169.16,118.29,0.1816118,-3.39,125.46,199.83,29983119693.0,1717000000.0,6.7890477,2.76,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PXD,Yes
PNC,PNC Financial Services,Financials,149.38,17.55,1.9354838,10.4,115.25,160.07,73315000000.0,0.0,4.04653,1.53,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PNC,Yes
RL,Polo Ralph Lauren Corp.,Consumer Discretionary,101.32,17.74,1.8570102,-1.19,66.06,119.33,8753430477.0,506100000.0,1.3948758,2.44,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=RL,Yes
PPG,PPG Industries,Materials,110.3,18.73,1.5771489,6.31,99.57,122.0697,29043337549.0,2585000000.0,1.9551051,4.83,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PPG,Yes
PPL,PPL Corp.,Utilities,29.52,12.83,5.2196894,2.79,29.205,40.2,20839814845.0,3937000000.0,3.7497053,1.95,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PPL,Yes
PX,Praxair Inc.,Materials,144.07,24.63,2.1998534,4.32,115.53,166.95,42948664203.0,3632000000.0,3.887915,6.88,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PX,Yes
PCLN,Priceline.com Inc,Consumer Discretionary,1806.06,24.26,0.0,42.66,1589.0,2067.99,91817448863.0,4803487000.0,9.176564,6.92,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PCLN,No
PFG,Principal Financial Group,Financials,60.38,11.96,3.1914895,4.5,58.9401,75.585,18457199721.0,0.0,1.7167546,1.53,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PFG,Yes
PG,Procter & Gamble,Consumer Staples,80.22,20.46,3.3704789,5.6,80.1,94.67,206318943299.0,17249000000.0,3.1595004,3.85,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PG,Yes
PGR,Progressive Corp.,Financials,51.07,20.76,2.1061797,2.73,36.84,58.25,31062780000.0,0.0,1.1458876,3.25,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PGR,Yes
PLD,Prologis,Real Estate,58.33,20.76,2.931379,3.06,48.69,67.53,31953288000.0,2969194000.0,14.380373,2.11,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PLD,Yes
PRU,Prudential Financial,Financials,103.38,9.99,2.6985698,9.73,97.88,127.14,47136080000.0,0.0,1.083727,0.93,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PRU,Yes
PEG,Public Serv. Enterprise Inc.,Utilities,46.73,16.11,3.60587,1.75,41.67,53.28,24138050331.0,3613000000.0,3.4491453,1.88,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PEG,Yes
PSA,Public Storage,Real Estate,180.49,18.21,4.316159,6.81,180.9254,232.21,32258539942.0,1924803000.0,16.16417,6.56,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PSA,Yes
